Country Name,2018,2017,2016,2015,2014
Israel,3.48%,3.56%,3.83%,2.22%,3.92%
Georgia,4.84%,4.84%,2.91%,3.02%,4.43%
Ecuador,1.29%,2.37%,-1.23%,0.10%,3.79%
Zimbabwe,3.50%,4.70%,0.76%,1.78%,2.38%
Eswatini,2.37%,2.03%,1.10%,2.20%,0.91%
Bangladesh,7.86%,7.28%,7.11%,6.55%,6.06%
Belgium,1.79%,1.62%,1.27%,2.04%,1.58%
Netherlands,2.36%,2.91%,2.19%,1.96%,1.42%
Iran,-6.03%,3.76%,13.40%,-1.32%,4.60%
Maldives,8.13%,7.21%,6.34%,2.88%,7.33%
Samoa,-2.06%,1.04%,8.05%,4.27%,0.08%
Algeria,1.20%,1.30%,3.20%,3.70%,3.80%
Honduras,3.85%,4.84%,3.89%,3.84%,3.06%
Puerto Rico,-4.15%,-2.89%,-1.26%,-1.05%,-1.19%
Montenegro,5.08%,4.72%,2.95%,3.39%,1.78%
Suriname,4.95%,1.57%,-4.92%,-3.41%,0.26%
Palau,4.06%,-1.92%,-0.08%,7.54%,6.29%
Rwanda,8.58%,3.98%,5.97%,8.86%,6.17%
Botswana,4.48%,2.90%,4.30%,-1.70%,4.15%
Morocco,3.15%,4.25%,1.06%,4.54%,2.67%
Togo,4.98%,4.35%,5.56%,5.74%,5.92%
Australia,2.95%,2.30%,2.77%,2.19%,2.53%
Poland,5.35%,4.83%,3.14%,4.24%,3.38%
Vanuatu,2.90%,6.32%,4.69%,0.37%,3.13%
Cayman Islands,4.19%,3.18%,3.24%,2.83%,2.65%
UAE,1.19%,2.37%,3.06%,5.11%,4.28%
Slovenia,4.38%,4.79%,3.19%,2.21%,2.77%
Lesotho,-1.22%,-3.14%,3.59%,3.13%,1.71%
Equatorial Guinea,-6.24%,-5.67%,-8.82%,-9.11%,0.42%
Tonga,0.30%,3.32%,6.57%,1.17%,2.02%
Mauritius,3.76%,3.81%,3.84%,3.55%,3.74%
"Congo, Rep.",-4.85%,-4.37%,-10.70%,-3.55%,6.72%
Denmark,2.18%,2.82%,3.25%,2.34%,1.62%
Sint Maarten (Dutch Part),-6.60%,-5.80%,0.50%,0.40%,1.58%
Kosovo,3.81%,4.23%,4.07%,4.10%,1.22%
Micronesia,0.21%,2.68%,0.90%,4.62%,-2.31%
Greece,1.56%,1.28%,-0.49%,-0.41%,0.70%
Gambia,7.23%,4.82%,1.94%,4.06%,-1.41%
Slovak Republic,3.65%,2.99%,2.13%,4.81%,2.64%
